City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Fujin,CN,76.08,overcast clouds,47.26,132.0322,Xilong Hotel Fujin Shop
3,Thompson,CA,66.36,scattered clouds,55.7435,-97.8558,Burntwood Hotel
5,Albany,US,67.82,overcast clouds,42.6001,-73.9662,
6,Cape Town,ZA,64.11,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
7,Lisakovsk,KZ,64.17,light rain,52.5369,62.4936,Gostinitsa Lisakovsk
8,Jamestown,US,67.59,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
9,Ziro,IN,60.33,scattered clouds,27.6333,93.8333,Ka-ngam homestay
10,Vila Franca Do Campo,PT,68.41,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
14,Belyy Yar,RU,73.29,clear sky,53.6039,91.3903,Pasportnyy Stol
16,Rikitea,PF,73.18,clear sky,-23.1203,-134.9692,People ThankYou
18,Lagoa,PT,66.31,overcast clouds,39.05,-27.9833,Casa Das Faias
19,Hay River,CA,62.58,light rain,60.8156,-115.7999,Ptarmigan Inn
20,Yambio,SS,79.05,light rain,4.5721,28.3955,Naivasha Hotel
22,High Level,CA,60.91,light rain,58.5169,-117.136,Days Inn by Wyndham High Level
25,Saint-Philippe,RE,75.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
26,Bredasdorp,ZA,66.27,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
29,Vuktyl,RU,67.46,scattered clouds,63.8567,57.3094,Mini-Hotel Lokomotiv
32,Basingstoke,GB,70.3,broken clouds,51.2625,-1.0871,"Crowne Plaza Basingstoke, an IHG Hotel"
33,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
34,Praia Da Vitoria,PT,70.05,broken clouds,38.7333,-27.0667,Hotel Branco I
35,Kamaishi,JP,69.48,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
36,Avera,US,75.7,clear sky,33.194,-82.5271,
39,Mattru,SL,79.66,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
42,San Felipe,VE,75.85,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
43,Zyryanka,RU,77.63,clear sky,65.75,150.85,
44,Hermanus,ZA,66.79,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
47,Wajima,JP,72.97,clear sky,37.4,136.9,Wajiima Onsen Yashio
48,Jinotega,NI,65.35,overcast clouds,13.0917,-86.0018,Camping Piedra Grande
50,Vaini,TO,71.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
51,Leh,IN,74.55,scattered clouds,34.1667,77.5833,Hotel Ladakh Greens
54,Ribeira Grande,PT,72.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
57,Luanda,AO,76.51,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
58,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
61,Atuona,PF,77.07,light rain,-9.8,-139.0333,Villa Enata
62,Cap Malheureux,MU,73.89,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
64,Kruisfontein,ZA,74.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
68,Yellowknife,CA,60.3,overcast clouds,62.456,-114.3525,The Explorer Hotel
69,Camacha,PT,75.96,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
70,Touros,BR,77.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
72,Dengfeng,CN,77.61,clear sky,34.4553,113.0281,Songshan Dihao Hotel
73,San Quintin,MX,67.08,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
76,Naze,JP,78.57,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
78,East London,ZA,70.74,clear sky,-33.0153,27.9116,Tu Casa
79,Georgetown,MY,76.95,light rain,5.4112,100.3354,Cititel Penang
80,Wakkanai,JP,64.51,few clouds,45.4094,141.6739,Hyōsetsu-sō
81,Benguela,AO,77.85,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
84,Sotnikovo,RU,75.29,few clouds,51.8845,107.4791,Malinki
86,Alyangula,AU,71.47,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
89,Quatre Cocos,MU,73.51,broken clouds,-20.2078,57.7625,Sunrise Attitude Resort (previously Emeraude Beach Attitude)
91,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
92,Pontivy,FR,67.42,overcast clouds,48.0,-3.0,"Frairie du Divit - Chambres d'hôtes et Gîtes à Pontivy en Morbihan, au centre de la Bretagne"
95,Kearney,US,61.36,clear sky,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
96,Saint-Francois,FR,76.68,broken clouds,46.4154,3.9054,Manoir Du Bonheur
99,Yar-Sale,RU,61.29,overcast clouds,66.8333,70.8333,Yalemd
102,Puerto Del Rosario,ES,74.95,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
103,Pacific Grove,US,64.8,few clouds,36.6177,-121.9166,Lovers Point Inn
104,Parabel,RU,65.32,overcast clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
109,Hiriyur,IN,75.4,heavy intensity rain,13.9456,76.6192,Royal Inn
113,Hanna,CA,60.44,overcast clouds,51.6334,-111.9018,"West View Motel, Hanna, AB"
114,Arraial Do Cabo,BR,69.66,few clouds,-22.9661,-42.0278,Pousada Porto Praia
115,Derzhavinsk,KZ,71.35,overcast clouds,51.1,66.3167,Ooo.khim Baza
120,Port Elizabeth,ZA,77.09,clear sky,-33.918,25.5701,39 On Nile Guest House
121,Sao Filipe,CV,71.92,overcast clouds,14.8961,-24.4956,Hotel Xaguate
125,Marawi,PH,74.64,light rain,7.9986,124.2928,Derogongan Residence
126,Erzurum,TR,73.08,light rain,40.0,41.5,
127,Hasaki,JP,70.29,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
128,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
130,Bethel,US,72.05,mist,41.3712,-73.414,Courtyard by Marriott Danbury
132,Xam Nua,LA,70.27,broken clouds,20.4197,104.0439,Xee Wang Guesthouse
133,Acari,PE,65.62,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
134,Prince Albert,CA,64.35,scattered clouds,53.2001,-105.7677,"Holiday Inn Express & Suites Prince Albert, an IHG Hotel"
138,Muravlenko,RU,60.12,few clouds,63.7898,74.523,Hostel Rus Muravlenko
139,Kasungu,MW,72.82,overcast clouds,-13.0333,33.4833,Mame Motel
140,Grindavik,IS,61.56,scattered clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
141,Staryy Nadym,RU,64.74,scattered clouds,65.6118,72.6842,
146,Saint-Augustin,CA,63.54,overcast clouds,51.226,-58.6502,
147,Carnarvon,AU,62.67,few clouds,-24.8667,113.6333,Hospitality Carnarvon
148,Port Alfred,ZA,73.56,clear sky,-33.5906,26.891,The Halyards Hotel
149,Saldanha,ZA,62.65,clear sky,-33.0117,17.9442,Blue Bay Lodge
150,Semey,KZ,79.02,clear sky,50.4111,80.2275,Grand Hotel Semey
152,Pisco,PE,61.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
153,Cidreira,BR,62.6,few clouds,-30.1811,-50.2056,Hotel Castelo
154,Saint-Pierre,RE,75.29,clear sky,-21.3393,55.4781,Lindsey Hôtel
159,Muros,ES,76.08,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
163,Shimoda,JP,74.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
166,Kununurra,AU,66.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
167,Wattegama,LK,79.72,overcast clouds,6.7989,81.4808,
168,Tabuk,PH,78.73,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
170,Broome,US,66.67,overcast clouds,42.2506,-75.833,Chenango Valley State Park
176,Slave Lake,CA,62.58,clear sky,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
177,Qinhuangdao,CN,75.22,overcast clouds,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
178,Nanakuli,US,78.75,broken clouds,21.3906,-158.1547,Camp Pālehua
181,Gorontalo,ID,76.14,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
183,Albanel,CA,68.14,overcast clouds,48.8832,-72.4487,Camping municipal d'Albanel
184,Hualmay,PE,63.3,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
187,Ponta Do Sol,PT,79.72,clear sky,32.6667,-17.1,Hotel do Campo
194,Hilo,US,72.81,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
195,Bonavista,CA,62.6,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
197,Vao,NC,70.03,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
201,Camacari,BR,76.77,few clouds,-12.6975,-38.3242,Hotel Cambuci
206,Baykit,RU,69.89,overcast clouds,61.67,96.37,
208,Puerto Ayora,EC,71.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
210,Waingapu,ID,75.63,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
216,Tabory,RU,68.16,few clouds,58.5198,64.5495,
217,Hays,US,77.14,overcast clouds,30.0502,-98.0336,Sinya on Lone Man Creek
220,Los Llanos De Aridane,ES,73.15,clear sky,28.6585,-17.9182,Valle Aridane
222,Teguise,ES,71.82,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
223,Nivala,FI,79.68,overcast clouds,63.9167,24.9667,Hotelli Huiskankorpi / Aseman majatalo
227,Tiarei,PF,73.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
228,Belmonte,BR,73.9,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
229,Mumford,GH,78.03,overcast clouds,5.2618,-0.759,Spanish Villa
231,Namatanai,PG,79.02,light rain,-3.6667,152.4333,Seagulls Inn Namatani
234,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
235,Beloha,MG,78.67,clear sky,-25.1667,45.05,
237,Manggar,ID,79.81,broken clouds,-2.8833,108.2667,Guest Hotel
238,Dawei,MM,77.05,heavy intensity rain,14.0833,98.2,Hotel Dawei
242,Arlington,US,76.82,scattered clouds,32.7357,-97.1081,Days Inn by Wyndham Arlington Six Flags/AT&T Stadium
244,Pangody,RU,62.47,few clouds,65.85,74.4859,Elizaveta Shevchuk's House
245,Vila Velha,BR,74.97,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
246,Cheremnoye,RU,73.99,light rain,53.1697,83.2133,
248,Bilibino,RU,65.82,broken clouds,68.0546,166.4372,Gostinitsa Severyanka
249,Sao Sebastiao Do Paraiso,BR,68.27,clear sky,-20.9169,-46.9914,BM Hotel
250,Santa Cruz,BO,75.25,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
251,Sovetskiy,RU,67.35,clear sky,61.3614,63.5842,Apartment on Kievskaya 29
252,Matara,LK,78.8,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
254,Bengkulu,ID,78.39,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
256,Flin Flon,CA,73.24,smoke,54.7682,-101.865,Victoria Inn Flin Flon
258,Yurimaguas,PE,72.75,broken clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
259,Oga,IT,70.68,overcast clouds,46.4631,10.347,QC Terme Bagni di Bormio Bagni Nuovi
262,Uppsala,SE,76.57,clear sky,60.0,17.75,Läderskål
264,Kumano,JP,78.17,overcast clouds,34.3442,132.5894,ホテル コラソン
268,Adoni,IN,74.64,moderate rain,15.6333,77.2833,Bheemas Regency
270,Tateyama,JP,76.01,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
272,Muisne,EC,75.51,overcast clouds,0.6,-80.0333,Quinta Samay
278,Lasa,IT,76.08,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
279,Hervey Bay,AU,60.03,light rain,-25.2986,152.8535,Shelly Bay Resort
281,Suzano,BR,67.35,clear sky,-23.5425,-46.3108,Metrópole Palace Hotel
283,Mindelo,CV,78.35,broken clouds,16.8901,-24.9804,Hotel Gaudi
284,Shimabara,JP,78.67,overcast clouds,32.7833,130.3667,Hotel Nampuro
285,Lala,PH,76.26,moderate rain,7.9745,123.7458,Dennis
286,Terre Haute,US,70.97,overcast clouds,39.4667,-87.4139,Drury Inn & Suites Terre Haute
288,Isangel,VU,73.09,overcast clouds,-19.55,169.2667,Tanna Lodge
289,Francistown,BW,75.0,clear sky,-21.17,27.5079,Budget House
292,Toora-Khem,RU,66.47,overcast clouds,52.4675,96.11,
293,Alofi,NU,75.09,few clouds,-19.0595,-169.9187,Taloa Heights
295,Saint-Joseph,RE,74.21,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
299,Athol,US,70.75,overcast clouds,42.5959,-72.2268,Miller's Woods and River Bend
303,Port Hedland,AU,69.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
305,Bogovarovo,RU,74.98,clear sky,58.9785,47.0246,
307,Nouakchott,MR,76.93,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
308,La Tuque,CA,62.85,clear sky,47.4334,-72.7824,Gîte aux Trois Pignons
311,Newport,GB,68.63,overcast clouds,51.5877,-2.9984,ibis budget Newport
313,Kahului,US,75.22,clear sky,20.8947,-156.47,Maui Seaside Hotel
315,Pangkalanbuun,ID,75.99,scattered clouds,-2.6833,111.6167,Grand Kecubung Hotel
316,Pasighat,IN,78.49,few clouds,28.0667,95.3333,Siang Guest House
318,Honiara,SB,77.2,overcast clouds,-9.4333,159.95,Heritage Park Hotel
319,Maumere,ID,77.04,scattered clouds,-8.6199,122.2111,Sylvia Hotel
320,Srednekolymsk,RU,75.22,clear sky,67.45,153.6833,
323,San Cristobal,VE,66.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
326,Lompoc,US,62.28,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
327,Manzhouli,CN,65.12,few clouds,49.6,117.4333,Angala International Youth Hostel
330,Winsum,NL,75.22,broken clouds,53.33,6.5208,Tuinhuis
336,Barabash,RU,69.48,broken clouds,43.2,131.4833,
337,Kasane,BW,79.47,clear sky,-17.8167,25.15,The Old House
338,Machilipatnam,IN,78.51,light rain,16.1667,81.1333,R&B Bungalow
339,Bururi,BI,71.22,overcast clouds,-3.85,29.6333,
341,Mount Darwin,ZW,76.57,clear sky,-16.7725,31.5838,
343,Ostersund,SE,70.25,broken clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
346,Cleethorpes,GB,71.98,scattered clouds,53.5605,-0.0323,Comat Hotel
