City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mehamn,NO,71.0357,27.8492,51.31,63,6,12.82,clear sky
1,Ushuaia,AR,-54.8,-68.3,33.46,75,75,21.85,light snow
2,Fujin,CN,47.26,132.0322,76.08,70,100,4.52,overcast clouds
3,Thompson,CA,55.7435,-97.8558,66.36,77,40,4.61,scattered clouds
4,Narsaq,GL,60.9167,-46.05,48.42,93,100,4.34,light rain
5,Albany,US,42.6001,-73.9662,67.82,89,100,2.77,overcast clouds
6,Cape Town,ZA,-33.9258,18.4232,64.11,47,20,11.5,few clouds
7,Lisakovsk,KZ,52.5369,62.4936,64.17,90,90,16.53,light rain
8,Jamestown,US,42.097,-79.2353,67.59,93,75,3.0,broken clouds
9,Ziro,IN,27.6333,93.8333,60.33,96,27,0.85,scattered clouds
10,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,76,94,11.07,overcast clouds
11,Nikolskoye,RU,59.7035,30.7861,93.09,24,10,7.61,clear sky
12,Nanortalik,GL,60.1432,-45.2371,43.21,95,100,7.78,light rain
13,Ternate,ID,0.8,127.4,80.24,81,100,3.96,overcast clouds
14,Belyy Yar,RU,53.6039,91.3903,73.29,56,0,4.47,clear sky
15,Pangnirtung,CA,66.1451,-65.7125,49.24,66,7,4.23,clear sky
16,Rikitea,PF,-23.1203,-134.9692,73.18,81,7,17.47,clear sky
17,Brae,GB,60.3964,-1.353,58.91,74,100,8.52,overcast clouds
18,Lagoa,PT,39.05,-27.9833,66.31,69,92,15.26,overcast clouds
19,Hay River,CA,60.8156,-115.7999,62.58,82,75,8.05,light rain
20,Yambio,SS,4.5721,28.3955,79.05,66,100,5.7,light rain
21,Kaitangata,NZ,-46.2817,169.8464,46.92,84,92,7.81,overcast clouds
22,High Level,CA,58.5169,-117.136,60.91,77,90,6.91,light rain
23,Bluff,NZ,-46.6,168.3333,46.54,75,100,11.1,overcast clouds
24,Punta Arenas,CL,-53.15,-70.9167,32.11,93,40,20.71,scattered clouds
25,Saint-Philippe,RE,-21.3585,55.7679,75.22,79,39,14.74,light rain
26,Bredasdorp,ZA,-34.5322,20.0403,66.27,39,6,5.75,clear sky
27,Severo-Kurilsk,RU,50.6789,156.125,51.62,96,100,7.29,overcast clouds
28,Khatanga,RU,71.9667,102.5,49.23,40,100,11.32,overcast clouds
29,Vuktyl,RU,63.8567,57.3094,67.46,38,35,9.06,scattered clouds
30,Egvekinot,RU,66.3167,-179.1667,47.3,84,86,3.42,overcast clouds
31,Butaritari,KI,3.0707,172.7902,81.36,78,100,12.08,moderate rain
32,Basingstoke,GB,51.2625,-1.0871,70.3,77,75,3.0,broken clouds
33,Kapaa,US,22.0752,-159.319,79.12,80,40,4.0,light rain
34,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,64,75,13.76,broken clouds
35,Kamaishi,JP,39.2667,141.8833,69.48,99,100,4.97,overcast clouds
36,Avera,US,33.194,-82.5271,75.7,76,0,8.59,clear sky
37,Saskylakh,RU,71.9167,114.0833,46.8,41,20,6.98,few clouds
38,Mount Gambier,AU,-37.8333,140.7667,51.71,62,97,12.66,overcast clouds
39,Mattru,SL,7.6244,-11.8332,79.66,86,94,5.23,moderate rain
40,Leningradskiy,RU,69.3833,178.4167,40.1,89,100,9.69,overcast clouds
41,New Norfolk,AU,-42.7826,147.0587,45.75,79,100,2.93,overcast clouds
42,San Felipe,VE,10.3399,-68.7425,75.85,90,100,2.19,overcast clouds
43,Zyryanka,RU,65.75,150.85,77.63,44,0,24.94,clear sky
44,Hermanus,ZA,-34.4187,19.2345,66.79,53,6,7.9,clear sky
45,Tuktoyaktuk,CA,69.4541,-133.0374,52.0,66,100,18.21,overcast clouds
46,Kodiak,US,57.79,-152.4072,51.31,82,90,9.22,moderate rain
47,Wajima,JP,37.4,136.9,72.97,92,3,12.01,clear sky
48,Jinotega,NI,13.0917,-86.0018,65.35,91,100,5.21,overcast clouds
49,Kyrylivka,UA,46.3759,35.3675,80.85,63,44,9.31,scattered clouds
50,Vaini,TO,-21.2,-175.2,71.76,100,40,2.3,scattered clouds
51,Leh,IN,34.1667,77.5833,74.55,21,32,9.42,scattered clouds
52,Sawakin,SD,19.1059,37.3321,100.9,39,7,11.86,clear sky
53,Bukama,CD,-9.2,25.85,90.73,13,1,3.56,clear sky
54,Ribeira Grande,PT,38.5167,-28.7,72.0,56,40,18.41,scattered clouds
55,Sayyan,YE,15.1718,44.3244,80.08,20,78,5.35,broken clouds
56,Busselton,AU,-33.65,115.3333,56.05,68,100,17.74,overcast clouds
57,Luanda,AO,-8.8368,13.2343,76.51,71,1,16.33,clear sky
58,Mahebourg,MU,-20.4081,57.7,73.69,68,40,16.11,scattered clouds
59,Torbay,CA,47.6666,-52.7314,59.77,94,90,6.91,light intensity shower rain
60,Hede,CN,33.7681,120.2517,85.03,85,100,8.12,light rain
61,Atuona,PF,-9.8,-139.0333,77.07,81,34,19.71,light rain
62,Cap Malheureux,MU,-19.9842,57.6142,73.89,68,82,10.0,broken clouds
63,Talnakh,RU,69.4865,88.3972,53.24,41,82,9.62,broken clouds
64,Kruisfontein,ZA,-34.0033,24.7314,74.88,19,0,5.57,clear sky
65,Qaanaaq,GL,77.484,-69.3632,37.71,67,48,2.51,scattered clouds
66,Ostrovnoy,RU,68.0531,39.5131,48.81,68,2,5.99,clear sky
67,Hobart,AU,-42.8794,147.3294,46.11,86,0,3.0,clear sky
68,Yellowknife,CA,62.456,-114.3525,60.3,100,90,0.0,overcast clouds
69,Camacha,PT,33.0833,-16.3333,75.96,69,20,14.97,few clouds
70,Touros,BR,-5.1989,-35.4608,77.9,58,57,17.31,broken clouds
71,Manitouwadge,CA,49.1215,-85.8403,58.78,78,41,7.07,scattered clouds
72,Dengfeng,CN,34.4553,113.0281,77.61,90,9,7.29,clear sky
73,San Quintin,MX,30.4833,-115.95,67.08,85,46,8.7,scattered clouds
74,Mataura,NZ,-46.1927,168.8643,39.18,95,100,3.22,overcast clouds
75,Pevek,RU,69.7008,170.3133,46.18,72,15,8.99,few clouds
76,Naze,JP,28.3667,129.4833,78.57,84,100,5.1,overcast clouds
77,Lagoa Vermelha,BR,-28.2086,-51.5258,59.47,54,0,4.16,clear sky
78,East London,ZA,-33.0153,27.9116,70.74,43,0,9.22,clear sky
79,Georgetown,MY,5.4112,100.3354,76.95,95,40,1.99,light rain
80,Wakkanai,JP,45.4094,141.6739,64.51,94,24,7.96,few clouds
81,Benguela,AO,-12.5763,13.4055,77.85,66,33,11.05,scattered clouds
82,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,87,75,12.66,broken clouds
83,Sitka,US,57.0531,-135.33,53.49,76,90,4.61,overcast clouds
84,Sotnikovo,RU,51.8845,107.4791,75.29,53,20,8.95,few clouds
85,Nome,US,64.5011,-165.4064,48.16,95,100,0.92,light rain
86,Alyangula,AU,-13.8483,136.4192,71.47,83,48,3.44,scattered clouds
87,Norman Wells,CA,65.282,-126.8329,57.24,62,75,4.61,broken clouds
88,Dikson,RU,73.5069,80.5464,34.56,99,100,18.34,overcast clouds
89,Quatre Cocos,MU,-20.2078,57.7625,73.51,66,76,19.44,broken clouds
90,Itarema,BR,-2.9248,-39.9167,84.65,58,42,16.42,scattered clouds
91,Souillac,MU,-20.5167,57.5167,73.78,68,40,16.11,scattered clouds
92,Pontivy,FR,48.0,-3.0,67.42,68,100,10.2,overcast clouds
93,Nea Makri,GR,38.0833,23.9833,93.72,30,0,7.0,clear sky
94,Castro,BR,-24.7911,-50.0119,59.76,63,0,3.83,clear sky
95,Kearney,US,40.6995,-99.0815,61.36,94,1,9.22,clear sky
96,Saint-Francois,FR,46.4154,3.9054,76.68,56,75,4.61,broken clouds
97,Buraydah,SA,26.326,43.975,117.05,5,11,2.55,few clouds
98,Lakes Entrance,AU,-37.8811,147.981,42.19,83,100,5.7,overcast clouds
99,Yar-Sale,RU,66.8333,70.8333,61.29,47,100,20.0,overcast clouds
100,Tongliao,CN,43.6125,122.2653,80.22,75,84,13.2,broken clouds
101,Yulara,AU,-25.2406,130.9889,58.84,36,5,9.22,clear sky
102,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,78,0,11.5,clear sky
103,Pacific Grove,US,36.6177,-121.9166,64.8,97,13,3.0,few clouds
104,Parabel,RU,58.6978,81.4825,65.32,69,96,5.95,overcast clouds
105,Colares,PT,38.7992,-9.4469,84.33,52,20,21.85,few clouds
106,Cabo San Lucas,MX,22.8909,-109.9124,81.52,60,1,12.66,clear sky
107,Emerald,AU,-23.5333,148.1667,53.74,55,0,0.0,clear sky
108,Chuy,UY,-33.6971,-53.4616,49.5,56,0,4.05,moderate rain
109,Hiriyur,IN,13.9456,76.6192,75.4,75,100,16.62,heavy intensity rain
110,Barrow,US,71.2906,-156.7887,32.02,77,75,13.8,broken clouds
111,Kavaratti,IN,10.5669,72.642,82.42,80,100,22.26,light rain
112,Salamanca,ES,40.8333,-6.0,94.78,13,100,19.66,overcast clouds
113,Hanna,CA,51.6334,-111.9018,60.44,82,85,3.0,overcast clouds
114,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,94,20,4.61,few clouds
115,Derzhavinsk,KZ,51.1,66.3167,71.35,61,100,10.42,overcast clouds
116,Omsukchan,RU,62.5333,155.8,50.25,96,8,8.39,clear sky
117,Awbari,LY,26.5921,12.7805,107.83,8,0,12.62,clear sky
118,Honningsvag,NO,70.9821,25.9704,46.18,79,7,18.99,clear sky
119,Lima,PE,-12.0432,-77.0282,59.25,88,90,3.44,mist
120,Port Elizabeth,ZA,-33.918,25.5701,77.09,26,0,8.05,clear sky
121,Sao Filipe,CV,14.8961,-24.4956,71.92,77,100,4.92,overcast clouds
122,Tala,EG,30.6803,30.9429,101.82,22,0,15.05,clear sky
123,Klaksvik,FO,62.2266,-6.589,54.52,99,100,11.56,overcast clouds
124,Mosquera,CO,4.7059,-74.2302,53.69,82,40,4.61,scattered clouds
125,Marawi,PH,7.9986,124.2928,74.64,95,100,1.7,light rain
126,Erzurum,TR,40.0,41.5,73.08,37,92,7.52,light rain
127,Hasaki,JP,35.7333,140.8333,70.29,89,31,16.2,scattered clouds
128,Avarua,CK,-21.2078,-159.775,75.25,83,40,8.05,scattered clouds
129,Concordia,AR,-31.393,-58.0209,41.07,87,20,6.91,few clouds
130,Bethel,US,41.3712,-73.414,72.05,91,90,3.44,mist
131,Iskateley,RU,67.6803,53.1512,52.88,51,4,18.48,clear sky
132,Xam Nua,LA,20.4197,104.0439,70.27,90,52,2.64,broken clouds
133,Acari,PE,-15.4311,-74.6158,65.62,62,100,1.07,overcast clouds
134,Prince Albert,CA,53.2001,-105.7677,64.35,77,40,2.3,scattered clouds
135,Formosa Do Rio Preto,BR,-11.0483,-45.1931,81.86,40,13,6.96,few clouds
136,Lodja,CD,-3.4833,23.4333,98.82,13,100,2.57,overcast clouds
137,Vallenar,CL,-28.5708,-70.7581,58.17,60,100,2.93,overcast clouds
138,Muravlenko,RU,63.7898,74.523,60.12,39,14,8.59,few clouds
139,Kasungu,MW,-13.0333,33.4833,72.82,36,100,8.61,overcast clouds
140,Grindavik,IS,63.8424,-22.4338,61.56,82,40,16.11,scattered clouds
141,Staryy Nadym,RU,65.6118,72.6842,64.74,41,46,15.26,scattered clouds
142,Almaznyy,RU,48.0448,40.045,91.54,31,5,7.18,clear sky
143,Victoria,HK,22.2855,114.1577,88.32,79,87,8.99,overcast clouds
144,Coos Bay,US,43.3665,-124.2179,57.85,94,75,8.05,broken clouds
145,Illapel,CL,-31.6308,-71.1653,59.99,37,100,2.57,overcast clouds
146,Saint-Augustin,CA,51.226,-58.6502,63.54,64,100,5.23,overcast clouds
147,Carnarvon,AU,-24.8667,113.6333,62.67,59,21,8.05,few clouds
148,Port Alfred,ZA,-33.5906,26.891,73.56,32,0,8.66,clear sky
149,Saldanha,ZA,-33.0117,17.9442,62.65,60,1,8.05,clear sky
150,Semey,KZ,50.4111,80.2275,79.02,50,0,4.47,clear sky
151,Lorengau,PG,-2.0226,147.2712,82.11,78,65,9.28,broken clouds
152,Pisco,PE,-13.7,-76.2167,61.02,88,90,3.44,mist
153,Cidreira,BR,-30.1811,-50.2056,62.6,82,12,1.48,few clouds
154,Saint-Pierre,RE,-21.3393,55.4781,75.29,69,0,24.16,clear sky
155,Herat,AF,34.5,62.0,91.81,19,0,38.1,clear sky
156,Hithadhoo,MV,-0.6,73.0833,82.62,69,100,5.28,overcast clouds
157,Kholodnyy,RU,62.7167,147.95,55.92,80,45,10.54,scattered clouds
158,Sibenik,HR,43.7272,15.9058,89.26,43,0,15.01,clear sky
159,Muros,ES,42.7762,-9.0603,76.08,68,99,15.95,overcast clouds
160,Tasiilaq,GL,65.6145,-37.6368,48.36,97,100,14.0,light rain
161,Mandera,KE,3.9366,41.867,92.89,28,84,19.77,broken clouds
162,Berbera,SO,10.4396,45.0143,94.41,43,0,10.0,clear sky
163,Shimoda,JP,34.6667,138.95,74.1,88,0,10.4,clear sky
164,Thongwa,MM,16.7619,96.5278,82.56,87,81,11.59,light rain
165,Geraldton,AU,-28.7667,114.6,55.81,82,95,13.8,overcast clouds
166,Kununurra,AU,-15.7667,128.7333,66.18,63,67,0.0,broken clouds
167,Wattegama,LK,6.7989,81.4808,79.72,60,86,7.49,overcast clouds
168,Tabuk,PH,17.4189,121.4443,78.73,82,34,5.7,scattered clouds
169,Lodwar,KE,3.1191,35.5973,91.58,30,100,9.89,overcast clouds
170,Broome,US,42.2506,-75.833,66.67,79,100,1.99,overcast clouds
171,Chokurdakh,RU,70.6333,147.9167,55.63,84,100,6.38,light rain
172,Huaicheng,CN,23.9051,112.1931,82.71,74,100,2.08,overcast clouds
173,Yangjiang,CN,21.85,111.9667,81.28,85,100,4.65,overcast clouds
174,Waipawa,NZ,-41.4122,175.5153,41.63,76,100,1.41,overcast clouds
175,Zhigansk,RU,66.7697,123.3711,45.28,93,96,15.99,overcast clouds
176,Slave Lake,CA,55.2834,-114.769,62.58,63,1,13.8,clear sky
177,Qinhuangdao,CN,39.9317,119.5883,75.22,90,100,3.69,overcast clouds
178,Nanakuli,US,21.3906,-158.1547,78.75,76,75,0.0,broken clouds
179,Tessalit,ML,20.1986,1.0114,104.05,18,10,13.11,clear sky
180,Ust-Barguzin,RU,53.45,108.9833,54.88,76,37,3.53,scattered clouds
181,Gorontalo,ID,0.5412,123.0595,76.14,95,41,2.46,scattered clouds
182,Vardo,NO,70.3705,31.1107,46.33,74,7,9.69,clear sky
183,Albanel,CA,48.8832,-72.4487,68.14,82,99,4.61,overcast clouds
184,Hualmay,PE,-11.0964,-77.6139,63.3,84,72,4.47,broken clouds
185,Hambantota,LK,6.1241,81.1185,80.94,89,40,13.8,scattered clouds
186,Gerash,IR,27.6652,54.1371,109.54,9,9,14.65,clear sky
187,Ponta Do Sol,PT,32.6667,-17.1,79.72,72,3,2.15,clear sky
188,Lake Charles,US,30.2131,-93.2044,80.98,95,40,5.75,mist
189,Kindu,CD,-2.95,25.95,95.97,15,99,4.56,overcast clouds
190,Mar Del Plata,AR,-38.0023,-57.5575,49.08,63,0,1.99,clear sky
191,Iqaluit,CA,63.7506,-68.5145,49.73,71,75,8.99,broken clouds
192,Wagga Wagga,AU,-35.1167,147.3667,46.6,100,100,5.75,overcast clouds
193,Aripuana,BR,-9.1667,-60.6333,81.64,38,14,5.7,few clouds
194,Hilo,US,19.7297,-155.09,72.81,89,1,4.61,clear sky
195,Bonavista,CA,48.6499,-53.1147,62.6,93,100,8.61,overcast clouds
196,Dudinka,RU,69.4058,86.1778,54.97,43,94,11.39,overcast clouds
197,Vao,NC,-22.6667,167.4833,70.03,64,0,24.83,clear sky
198,Vestmanna,FO,62.1564,-7.1664,52.72,100,90,6.91,overcast clouds
199,Upernavik,GL,72.7868,-56.1549,39.22,66,21,10.54,few clouds
200,Shache,CN,38.4167,77.2406,96.4,16,0,3.56,clear sky
201,Camacari,BR,-12.6975,-38.3242,76.77,62,13,8.48,few clouds
202,Longyearbyen,SJ,78.2186,15.6401,44.44,70,75,10.36,broken clouds
203,Tawang,IN,27.5833,91.8667,57.36,97,94,0.72,overcast clouds
204,Cacoal,BR,-11.4386,-61.4472,80.02,39,15,4.07,few clouds
205,Portland,US,45.5234,-122.6762,59.74,86,40,1.01,scattered clouds
206,Baykit,RU,61.67,96.37,69.89,48,100,2.73,overcast clouds
207,Maniitsoq,GL,65.4167,-52.9,44.44,75,99,5.82,overcast clouds
208,Puerto Ayora,EC,-0.7393,-90.3518,71.55,88,56,5.99,broken clouds
209,Marrakesh,MA,31.6315,-8.0083,102.27,22,20,4.61,dust
210,Waingapu,ID,-9.6567,120.2641,75.63,84,48,9.1,scattered clouds
211,Jalu,LY,29.0331,21.5482,100.18,25,0,11.77,clear sky
212,Fereydun Kenar,IR,36.6864,52.5225,82.71,57,23,8.77,few clouds
213,Wiang Sa,TH,8.6359,99.3666,83.82,95,100,5.48,overcast clouds
214,Rio Gallegos,AR,-51.6226,-69.2181,33.85,75,0,19.57,clear sky
215,Volsk,RU,52.0333,47.3833,82.02,38,5,13.35,clear sky
216,Tabory,RU,58.5198,64.5495,68.16,38,18,7.25,few clouds
217,Hays,US,30.0502,-98.0336,77.14,93,100,7.02,overcast clouds
218,Provideniya,RU,64.3833,-173.3,50.11,84,99,4.16,overcast clouds
219,Changchun,CN,43.88,125.3228,80.56,89,2,6.53,clear sky
220,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,89,0,8.05,clear sky
221,Aykhal,RU,66.0,111.5,44.87,91,100,7.67,overcast clouds
222,Teguise,ES,29.0605,-13.564,71.82,83,79,5.75,broken clouds
223,Nivala,FI,63.9167,24.9667,79.68,84,100,7.54,overcast clouds
224,Ancud,CL,-41.8697,-73.8203,46.22,87,100,4.65,overcast clouds
225,Port Hardy,CA,50.6996,-127.4199,51.98,93,75,4.61,broken clouds
226,Clyde River,CA,70.4692,-68.5914,43.03,81,75,4.61,broken clouds
227,Tiarei,PF,-17.5333,-149.3333,73.42,82,24,24.45,light rain
228,Belmonte,BR,-15.8631,-38.8828,73.9,67,0,8.28,clear sky
229,Mumford,GH,5.2618,-0.759,78.03,73,100,12.57,overcast clouds
230,Bumba,CD,2.1833,22.4667,86.74,49,59,5.32,broken clouds
231,Namatanai,PG,-3.6667,152.4333,79.02,81,24,7.47,light rain
232,Satka,RU,55.0425,59.04,59.65,88,100,5.21,overcast clouds
233,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,94,75,2.24,broken clouds
