City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Bambous Virieux,MU,-20.3428,57.7575,73.65,68,40,16.11,scattered clouds
235,Beloha,MG,-25.1667,45.05,78.67,36,0,8.46,clear sky
236,Matagami,CA,49.7502,-77.6328,59.11,94,40,5.75,scattered clouds
237,Manggar,ID,-2.8833,108.2667,79.81,83,76,5.26,broken clouds
238,Dawei,MM,14.0833,98.2,77.05,90,100,2.62,heavy intensity rain
239,Bara,NG,10.3744,10.7288,94.01,40,100,9.53,overcast clouds
240,Rocha,UY,-34.4833,-54.3333,49.8,53,0,4.12,clear sky
241,Bosaso,SO,11.2842,49.1816,93.18,62,0,10.36,clear sky
242,Arlington,US,32.7357,-97.1081,76.82,82,40,9.22,scattered clouds
243,Tiksi,RU,71.6872,128.8694,38.17,67,66,9.93,broken clouds
244,Pangody,RU,65.85,74.4859,62.47,41,22,12.41,few clouds
245,Vila Velha,BR,-20.3297,-40.2925,74.97,62,20,5.75,few clouds
246,Cheremnoye,RU,53.1697,83.2133,73.99,85,97,1.63,light rain
247,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,48,0,5.75,clear sky
248,Bilibino,RU,68.0546,166.4372,65.82,70,60,2.28,broken clouds
249,Sao Sebastiao Do Paraiso,BR,-20.9169,-46.9914,68.27,33,0,6.22,clear sky
250,Santa Cruz,BO,-17.8,-63.1667,75.25,78,75,5.75,broken clouds
251,Sovetskiy,RU,61.3614,63.5842,67.35,29,8,6.29,clear sky
252,Matara,LK,5.9485,80.5353,78.8,86,100,15.17,moderate rain
253,Ravar,IR,31.2656,56.8055,104.18,6,0,11.9,clear sky
254,Bengkulu,ID,-3.8004,102.2655,78.39,87,100,5.01,overcast clouds
255,Asau,RO,46.4333,26.4,80.96,49,4,7.87,clear sky
256,Flin Flon,CA,54.7682,-101.865,73.24,64,40,8.05,smoke
257,Mayo,US,38.8876,-76.5119,80.37,81,40,5.01,scattered clouds
258,Yurimaguas,PE,-5.9,-76.0833,72.75,94,58,1.12,broken clouds
259,Oga,IT,46.4631,10.347,70.68,57,89,3.31,overcast clouds
260,Murray,US,40.6669,-111.888,81.75,31,1,8.99,smoke
261,Grand-Bourg,GP,15.8835,-61.3148,85.05,82,32,22.17,scattered clouds
262,Uppsala,SE,60.0,17.75,76.57,57,4,13.8,clear sky
263,Ustyuzhna,RU,58.8394,36.4321,85.48,32,0,3.44,clear sky
264,Kumano,JP,34.3442,132.5894,78.17,95,96,3.67,overcast clouds
265,Porto Novo,BJ,6.4965,2.6036,81.88,65,98,12.15,overcast clouds
266,Korla,CN,41.7597,86.1469,96.28,16,1,12.12,clear sky
267,Kudahuvadhoo,MV,2.6708,72.8944,82.36,75,95,11.56,overcast clouds
268,Adoni,IN,15.6333,77.2833,74.64,91,100,13.24,moderate rain
269,Copiapo,CL,-27.3667,-70.3333,49.69,59,100,1.86,overcast clouds
270,Tateyama,JP,34.9833,139.8667,76.01,91,0,10.85,clear sky
271,Wajir,KE,1.7471,40.0573,87.76,40,75,5.75,broken clouds
272,Muisne,EC,0.6,-80.0333,75.51,82,89,8.19,overcast clouds
273,Saint George,US,37.1041,-113.5841,90.19,18,1,1.01,clear sky
274,Chenghai,CN,23.4632,116.768,85.91,74,20,6.71,few clouds
275,Luderitz,NA,-26.6481,15.1594,65.28,50,5,8.81,clear sky
276,Conde,BR,-7.2597,-34.9075,80.06,83,40,11.5,scattered clouds
277,Birjand,IR,32.8663,59.2211,102.67,5,0,13.8,clear sky
278,Lasa,IT,46.6166,10.7002,76.08,54,61,0.92,broken clouds
279,Hervey Bay,AU,-25.2986,152.8535,60.03,86,6,3.0,light rain
280,Begunitsy,RU,59.5855,29.3176,91.69,38,3,7.65,clear sky
281,Suzano,BR,-23.5425,-46.3108,67.35,42,0,3.94,clear sky
282,San Patricio,US,28.017,-97.5169,82.49,92,99,9.28,overcast clouds
283,Mindelo,CV,16.8901,-24.9804,78.35,57,75,12.66,broken clouds
284,Shimabara,JP,32.7833,130.3667,78.67,88,100,6.24,overcast clouds
285,Lala,PH,7.9745,123.7458,76.26,95,100,1.66,moderate rain
286,Terre Haute,US,39.4667,-87.4139,70.97,94,100,3.33,overcast clouds
287,Catamarca,AR,-28.4696,-65.7852,58.64,76,100,1.01,overcast clouds
288,Isangel,VU,-19.55,169.2667,73.09,75,99,1.05,overcast clouds
289,Francistown,BW,-21.17,27.5079,75.0,13,0,9.62,clear sky
290,Te Anau,NZ,-45.4167,167.7167,31.64,94,43,0.83,scattered clouds
291,Port Lincoln,AU,-34.7333,135.8667,56.86,77,80,14.67,broken clouds
292,Toora-Khem,RU,52.4675,96.11,66.47,60,98,1.88,overcast clouds
293,Alofi,NU,-19.0595,-169.9187,75.09,94,13,5.75,few clouds
294,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,25.32,broken clouds
295,Saint-Joseph,RE,-21.3667,55.6167,74.21,74,34,15.5,scattered clouds
296,Faanui,PF,-16.4833,-151.75,80.28,71,100,21.94,overcast clouds
297,Byron Bay,AU,-28.65,153.6167,59.88,83,74,9.35,broken clouds
298,Bayji,IQ,34.9311,43.487,111.45,8,0,15.05,clear sky
299,Athol,US,42.5959,-72.2268,70.75,95,90,0.0,overcast clouds
300,Lebu,CL,-37.6167,-73.65,45.82,79,0,11.97,clear sky
301,Lethem,GY,3.3803,-59.7968,82.45,78,40,13.8,scattered clouds
302,Emba,KZ,48.8264,58.1442,85.3,28,100,15.79,overcast clouds
303,Port Hedland,AU,-20.3167,118.5667,69.85,60,90,6.91,overcast clouds
304,Dwarka,IN,22.2394,68.9678,85.1,76,100,14.76,overcast clouds
305,Bogovarovo,RU,58.9785,47.0246,74.98,34,0,9.42,clear sky
306,Sinjar,IQ,36.3209,41.8754,102.13,12,0,15.84,clear sky
307,Nouakchott,MR,18.0858,-15.9785,76.93,72,100,12.35,overcast clouds
308,La Tuque,CA,47.4334,-72.7824,62.85,77,5,2.3,clear sky
309,Yining,CN,29.0361,114.5636,81.86,79,54,4.12,broken clouds
310,Wanaka,NZ,-44.7,169.15,31.1,99,6,1.99,clear sky
311,Newport,GB,51.5877,-2.9984,68.63,83,100,10.4,overcast clouds
312,Walvis Bay,NA,-22.9575,14.5053,83.35,24,6,9.22,clear sky
313,Kahului,US,20.8947,-156.47,75.22,75,1,14.97,clear sky
314,Kenai,US,60.5544,-151.2583,54.09,61,90,12.66,overcast clouds
315,Pangkalanbuun,ID,-2.6833,111.6167,75.99,95,44,3.04,scattered clouds
316,Pasighat,IN,28.0667,95.3333,78.49,90,22,1.54,few clouds
317,Ahipara,NZ,-35.1667,173.1667,55.26,89,100,17.83,overcast clouds
318,Honiara,SB,-9.4333,159.95,77.2,86,89,5.19,overcast clouds
319,Maumere,ID,-8.6199,122.2111,77.04,72,40,3.85,scattered clouds
320,Srednekolymsk,RU,67.45,153.6833,75.22,47,0,12.06,clear sky
321,Kitimat,CA,54.0524,-128.6534,59.38,91,49,1.05,scattered clouds
322,Esperance,AU,-33.8667,121.9,49.84,72,5,8.25,clear sky
323,San Cristobal,VE,7.7669,-72.225,66.38,75,99,4.52,overcast clouds
324,Shunyi,CN,40.125,116.6453,84.29,74,20,6.71,heavy intensity rain
325,Ust-Omchug,RU,61.15,149.6333,55.51,87,100,4.29,overcast clouds
326,Lompoc,US,34.6391,-120.4579,62.28,79,90,0.0,overcast clouds
327,Manzhouli,CN,49.6,117.4333,65.12,62,21,4.76,few clouds
328,Hornostayivka,UA,47.0078,33.729,88.34,38,1,13.4,clear sky
329,Kostomuksha,RU,64.571,30.5767,84.63,39,36,4.76,scattered clouds
330,Winsum,NL,53.33,6.5208,75.22,70,52,12.55,broken clouds
331,Lavrentiya,RU,65.5833,-171.0,43.18,93,44,6.44,scattered clouds
332,Sahbuz,AZ,39.4072,45.5739,91.0,19,0,6.53,clear sky
333,Ugoofaaru,MV,5.6667,73.0,82.24,81,100,16.35,overcast clouds
334,Ilulissat,GL,69.2167,-51.1,48.22,61,100,2.3,overcast clouds
335,Rawah,IQ,34.4816,41.9093,108.72,11,0,11.07,clear sky
336,Barabash,RU,43.2,131.4833,69.48,100,62,2.44,broken clouds
337,Kasane,BW,-17.8167,25.15,79.47,15,0,6.8,clear sky
338,Machilipatnam,IN,16.1667,81.1333,78.51,89,100,10.31,light rain
339,Bururi,BI,-3.85,29.6333,71.22,41,86,6.02,overcast clouds
340,Daugai,LT,54.3667,24.3333,82.89,70,52,5.1,broken clouds
341,Mount Darwin,ZW,-16.7725,31.5838,76.57,29,2,7.85,clear sky
342,Oytal,KZ,42.9057,73.2697,84.47,28,89,2.73,overcast clouds
343,Ostersund,SE,63.1792,14.6357,70.25,68,75,8.05,broken clouds
344,Anadyr,RU,64.75,177.4833,54.1,87,0,2.24,clear sky
345,Ballina,AU,-28.8667,153.5667,57.16,82,75,11.5,light rain
346,Cleethorpes,GB,53.5605,-0.0323,71.98,82,40,17.27,scattered clouds
347,Batemans Bay,AU,-35.7167,150.1833,44.91,93,100,3.83,overcast clouds
348,Formosa,AR,-26.1775,-58.1781,62.58,88,26,3.44,mist
349,San Policarpo,PH,12.1791,125.5072,81.93,82,100,7.05,overcast clouds
350,Bowen,AU,-20.0167,148.2333,55.62,72,0,9.84,clear sky
351,Cherskiy,RU,68.75,161.3,69.21,57,30,12.88,scattered clouds
352,Chicama,PE,-7.8447,-79.1469,61.34,87,87,2.86,overcast clouds
353,Koumra,TD,8.9126,17.5539,80.73,71,100,3.02,overcast clouds
354,Nambucca Heads,AU,-30.65,153.0,55.4,84,89,6.6,overcast clouds
355,Antofagasta,CL,-23.65,-70.4,58.28,74,100,2.82,overcast clouds
356,Nanzhang,CN,31.7765,111.8386,84.88,66,100,10.8,light rain
357,Airai,TL,-8.9266,125.4092,56.88,78,100,4.05,overcast clouds
358,Katsuura,JP,35.1333,140.3,76.1,93,1,7.0,clear sky
359,Mareeba,AU,-17.0,145.4333,65.12,92,57,3.0,broken clouds
360,Pacifica,US,37.6138,-122.4869,66.42,92,74,1.99,broken clouds
361,Puerto Gaitan,CO,4.3133,-72.0816,76.69,83,93,6.69,overcast clouds
362,Chipinge,ZW,-20.1883,32.6236,72.14,33,0,4.65,clear sky
363,Deputatskiy,RU,69.3,139.9,53.82,74,100,8.7,overcast clouds
364,Birin,NP,26.8865,88.0718,66.4,90,89,2.35,overcast clouds
365,Constitucion,CL,-35.3333,-72.4167,43.84,74,91,6.42,overcast clouds
366,Trapani,IT,37.8333,12.6667,84.92,65,0,13.8,clear sky
367,Katherine,AU,-14.4667,132.2667,64.72,52,100,4.61,overcast clouds
368,Arica,CL,-18.475,-70.3042,61.03,72,90,4.61,overcast clouds
369,Dzilam Gonzalez,MX,21.2833,-88.9333,78.22,87,97,4.09,overcast clouds
370,Coihaique,CL,-45.5752,-72.0662,39.15,52,20,8.05,few clouds
371,Balabac,PH,7.9868,117.0645,83.01,78,82,12.3,broken clouds
372,Olafsvik,IS,64.8945,-23.7142,54.79,77,49,5.46,scattered clouds
373,Taoudenni,ML,22.6783,-3.9836,108.0,19,26,5.61,scattered clouds
374,Kitakyushu,JP,33.8333,130.8333,78.69,55,75,4.0,broken clouds
375,Si Bun Ruang,TH,16.9667,102.2833,79.48,83,4,4.36,clear sky
376,Dhidhdhoo,MV,6.8833,73.1,82.53,83,100,16.78,overcast clouds
377,Valle De Allende,MX,26.9333,-105.4,68.36,59,93,2.86,overcast clouds
378,Amritsar,IN,31.6331,74.8656,102.02,33,82,2.39,broken clouds
379,Trairi,BR,-3.2778,-39.2689,84.36,60,20,13.2,few clouds
380,Burnie,AU,-41.0667,145.9167,50.92,85,100,8.72,overcast clouds
381,Kutum,SD,14.2,24.6667,93.69,19,100,7.7,overcast clouds
382,Port Moresby,PG,-9.4431,147.1797,76.98,92,40,9.31,scattered clouds
383,Alta Floresta,BR,-9.8756,-56.0861,80.56,31,8,6.42,clear sky
384,Winnemucca,US,40.973,-117.7357,66.25,39,1,8.05,clear sky
385,Karratha,AU,-20.7377,116.8463,71.2,69,31,4.59,scattered clouds
386,Bahia Blanca,AR,-38.7196,-62.2724,48.9,28,0,12.12,clear sky
387,Baculin,PH,7.4525,126.5842,79.2,86,68,0.96,broken clouds
388,Margate,GB,51.3813,1.3862,69.96,72,100,4.0,overcast clouds
389,Pahrump,US,36.2083,-115.9839,95.05,21,21,1.99,few clouds
390,Akureyri,IS,65.6835,-18.0878,53.53,87,40,10.36,scattered clouds
391,Carauari,BR,-4.8828,-66.8958,76.17,89,100,1.57,overcast clouds
392,Omboue,GA,-1.5746,9.2618,79.25,69,92,9.82,overcast clouds
393,Vohibinany,MG,-17.35,49.0333,70.97,82,6,6.29,light rain
394,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,75.88,69,100,17.69,overcast clouds
395,Eirunepe,BR,-6.6603,-69.8736,78.46,75,100,2.13,overcast clouds
396,Hamilton,US,39.1834,-84.5333,71.11,96,90,0.0,heavy intensity rain
397,Amantea,IT,39.1332,16.0746,93.45,60,0,7.63,clear sky
398,Sechura,PE,-5.5569,-80.8222,66.34,81,96,7.87,overcast clouds
399,Ust-Uda,RU,54.1742,103.0304,64.06,65,33,4.21,scattered clouds
400,Iztapa,GT,13.9333,-90.7075,73.45,100,0,0.0,clear sky
401,Melendugno,IT,40.2747,18.3368,89.69,43,0,9.22,clear sky
402,Warrnambool,AU,-38.3833,142.4833,51.82,57,100,19.28,overcast clouds
403,Usinsk,RU,65.9939,57.5281,53.89,75,100,16.17,overcast clouds
404,Port Blair,IN,11.6667,92.75,80.74,84,100,13.96,light rain
405,Fandriana,MG,-20.2333,47.3833,62.46,56,0,9.08,clear sky
406,Yerbogachen,RU,61.2767,108.0108,62.17,69,100,1.61,overcast clouds
407,Port Keats,AU,-14.25,129.55,73.15,35,100,7.05,overcast clouds
408,Birnin Kebbi,NG,12.4539,4.1975,92.05,42,49,2.19,scattered clouds
409,Manta,EC,-0.95,-80.7333,71.76,83,100,4.36,overcast clouds
410,Hellvik,NO,59.9156,5.781,63.77,76,51,5.99,broken clouds
411,Balakhta,RU,55.38,91.6,68.94,72,11,1.86,few clouds
412,Husavik,IS,66.0449,-17.3389,53.51,81,54,6.98,broken clouds
413,Balykshi,KZ,47.0667,51.8667,89.6,33,75,17.9,dust
414,Matay,EG,28.419,30.7792,100.22,15,0,9.6,clear sky
415,Coquimbo,CL,-29.9533,-71.3436,49.73,100,90,3.44,light intensity drizzle
416,Rabo De Peixe,PT,37.8,-25.5833,67.51,83,40,18.41,scattered clouds
417,Nago,JP,26.5881,127.9761,84.27,86,100,5.28,overcast clouds
418,Mahon,ES,39.8885,4.2658,84.76,51,0,9.22,clear sky
419,Dingle,PH,10.9995,122.6711,79.14,86,100,5.39,light rain
420,Zhuhai,CN,22.2769,113.5678,88.05,84,20,10.36,few clouds
421,Point Fortin,TT,10.1833,-61.6833,80.89,85,97,9.71,overcast clouds
422,Richards Bay,ZA,-28.783,32.0377,75.25,46,0,8.39,clear sky
423,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.0,100,90,0.0,mist
424,Adrar,MR,20.5022,-10.0711,99.72,19,100,14.52,overcast clouds
425,Codrington,AU,-38.2667,141.9667,53.15,49,100,16.55,overcast clouds
426,Sept-Iles,CA,50.2001,-66.3821,61.23,85,75,1.99,broken clouds
427,Arco,IT,45.9177,10.8867,90.84,33,70,2.3,broken clouds
428,Leshukonskoye,RU,64.8989,45.7622,74.05,45,29,8.37,scattered clouds
429,Zhangye,CN,38.9342,100.4517,82.63,29,9,1.43,clear sky
430,Miguel Auza,MX,24.2933,-103.4503,62.56,75,100,2.82,overcast clouds
431,Wonthaggi,AU,-38.6044,145.5913,52.72,82,100,6.04,overcast clouds
432,Rantepao,ID,-2.9701,119.8978,67.5,99,100,1.32,overcast clouds
433,Ketchikan,US,55.3422,-131.6461,55.87,100,90,5.75,overcast clouds
434,Mokrousovo,RU,55.8103,66.7653,61.21,93,100,12.82,moderate rain
435,Paamiut,GL,61.994,-49.6678,43.92,90,100,8.95,light rain
436,Dargaville,NZ,-35.9333,173.8833,52.07,90,100,15.84,light rain
437,Jiwani,PK,25.05,61.7417,83.62,82,100,15.35,overcast clouds
438,Mabaruma,GY,8.2,-59.7833,79.81,88,99,3.65,overcast clouds
439,Xining,CN,36.6167,101.7667,64.51,53,21,2.66,few clouds
440,Nalut,LY,30.3333,10.85,107.85,9,0,18.43,clear sky
441,Cayenne,GF,4.9333,-52.3333,79.09,89,75,1.01,broken clouds
442,Santa Teresa,VE,10.2341,-66.6631,84.9,71,97,1.66,overcast clouds
443,Padang,ID,-0.9492,100.3543,82.45,85,100,3.62,light rain
444,Tandalti,SD,13.0167,31.8667,81.88,59,100,20.22,overcast clouds
445,Kitaibaraki,JP,36.7833,140.75,73.35,81,100,2.06,overcast clouds
446,Shingu,JP,33.7333,135.9833,79.92,89,89,4.72,overcast clouds
447,Ayagoz,KZ,47.9714,80.4392,74.57,37,100,10.45,overcast clouds
448,Chapais,CA,49.7834,-74.8492,56.98,92,98,3.2,overcast clouds
449,Umm Lajj,SA,25.0213,37.2685,88.57,60,12,11.81,few clouds
450,Takoradi,GH,4.8845,-1.7554,78.78,71,82,9.44,broken clouds
451,Monduli,TZ,-3.3,36.45,69.8,46,97,11.92,overcast clouds
452,Smithers,CA,54.7804,-127.1743,52.12,93,1,0.0,clear sky
453,Cocentaina,ES,38.7398,-0.4398,85.95,26,8,1.97,clear sky
454,Drawsko Pomorskie,PL,53.5306,15.8097,80.67,53,95,4.52,overcast clouds
455,Muli,MV,2.9167,73.5667,82.44,76,100,13.73,overcast clouds
456,Baft,IR,29.234,56.6057,91.08,13,100,8.52,overcast clouds
457,Bakel,SN,14.905,-12.4568,95.45,39,88,7.05,overcast clouds
458,Gamba,GA,-2.65,10.0,78.39,72,100,8.81,overcast clouds
459,Blyth,GB,55.1271,-1.5086,73.29,78,40,8.05,scattered clouds
460,Palmer,US,42.1584,-72.3287,70.99,82,90,3.44,mist
461,Orissaare,EE,58.5592,23.0826,75.96,68,10,3.33,clear sky
462,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.09,70,0,3.15,clear sky
463,Chernyshevskiy,RU,63.0128,112.4714,62.08,64,99,4.65,overcast clouds
464,Speightstown,BB,13.25,-59.65,81.21,81,79,24.34,broken clouds
465,Qandala,SO,11.472,49.8728,90.55,55,16,10.36,few clouds
466,Billings,US,45.7833,-108.5007,60.57,63,20,11.5,few clouds
467,Delijan,IR,33.9905,50.6838,95.94,15,0,12.3,clear sky
