City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Guerrero Negro,MX,2021-07-11 10:32:43,27.9769,-114.0611,67.35,85,100,10.89
1,Nome,US,2021-07-11 10:34:24,64.5011,-165.4064,49.15,90,96,3.36
2,New Norfolk,AU,2021-07-11 10:32:52,-42.7826,147.0587,44.71,81,100,2.64
3,Imbituba,BR,2021-07-11 10:38:03,-28.24,-48.6703,57.81,76,1,4.76
4,Provideniya,RU,2021-07-11 10:33:05,64.3833,-173.3,53.28,81,90,2.06
5,Leningradskiy,RU,2021-07-11 10:33:59,69.3833,178.4167,39.56,89,84,9.86
6,Albany,US,2021-07-11 10:30:01,42.6001,-73.9662,60.62,94,84,0.63
7,Mataura,NZ,2021-07-11 10:33:03,-46.1927,168.8643,39.85,96,99,3.22
8,Pevek,RU,2021-07-11 10:32:11,69.7008,170.3133,43.11,75,62,6.22
9,Talnakh,RU,2021-07-11 10:33:11,69.4865,88.3972,52.72,39,59,5.06
10,Cidreira,BR,2021-07-11 10:33:09,-30.1811,-50.2056,58.32,93,7,2.19
11,Marawi,PH,2021-07-11 10:32:39,7.9986,124.2928,70.75,95,99,1.79
12,Ushuaia,AR,2021-07-11 10:32:59,-54.8,-68.3,33.46,75,40,14.97
13,Asau,RO,2021-07-11 10:39:27,46.4333,26.4,86.4,46,2,7.07
14,Kinarut,MY,2021-07-11 10:39:28,5.8231,116.0466,87.82,74,20,4.61
15,College,US,2021-07-11 10:38:02,64.8569,-147.8028,51.75,75,40,0.0
16,Vaini,TO,2021-07-11 10:33:10,-21.2,-175.2,71.76,94,75,3.44
17,Kapaa,US,2021-07-11 10:32:55,22.0752,-159.319,80.92,80,90,3.0
18,Sabha,LY,2021-07-11 10:31:30,27.0377,14.4283,102.7,13,0,7.05
19,Hobart,AU,2021-07-11 10:32:56,-42.8794,147.3294,45.05,83,0,4.0
20,East London,ZA,2021-07-11 10:32:53,-33.0153,27.9116,70.74,28,0,5.75
21,Tongliao,CN,2021-07-11 10:39:28,43.6125,122.2653,85.21,63,26,14.05
22,Port Elizabeth,ZA,2021-07-11 10:33:16,-33.918,25.5701,73.09,37,0,5.75
23,Saskylakh,RU,2021-07-11 10:37:38,71.9167,114.0833,48.47,38,95,9.57
24,Bluff,NZ,2021-07-11 10:33:02,-46.6,168.3333,46.69,74,90,11.32
25,Gander,CA,2021-07-11 10:39:28,48.9682,-54.5906,57.33,82,75,4.61
26,Khatanga,RU,2021-07-11 10:33:42,71.9667,102.5,51.26,37,99,12.28
27,Tripoli,LY,2021-07-11 10:39:29,32.8752,13.1875,82.92,59,0,13.0
28,Sitka,US,2021-07-11 10:33:22,57.0531,-135.33,51.69,82,90,3.44
29,Port Alfred,ZA,2021-07-11 10:33:00,-33.5906,26.891,71.91,27,0,7.61
30,Tasgaon,IN,2021-07-11 10:39:29,17.0333,74.6,75.42,86,95,16.62
31,Bethel,US,2021-07-11 10:37:18,41.3712,-73.414,70.16,93,78,0.87
32,Torbay,CA,2021-07-11 10:33:48,47.6666,-52.7314,61.75,94,90,8.05
33,Maraa,BR,2021-07-11 10:32:02,-1.8333,-65.3667,70.99,99,99,2.62
34,Ponta Do Sol,PT,2021-07-11 10:32:54,32.6667,-17.1,78.71,75,0,1.86
35,Ampanihy,MG,2021-07-11 10:39:29,-24.7,44.75,84.11,24,0,4.59
36,Ballina,AU,2021-07-11 10:39:30,-28.8667,153.5667,58.96,82,75,6.91
37,Punta Arenas,CL,2021-07-11 10:32:55,-53.15,-70.9167,32.11,100,90,17.27
38,Tuatapere,NZ,2021-07-11 10:37:49,-46.1333,167.6833,38.53,91,48,4.05
39,Namibe,AO,2021-07-11 10:37:36,-15.1961,12.1522,72.23,78,0,9.22
40,Rikitea,PF,2021-07-11 10:37:16,-23.1203,-134.9692,73.35,79,0,15.17
41,Gat,IL,2021-07-11 10:31:29,31.61,34.7642,96.4,39,0,13.94
42,Lagodekhi,GE,2021-07-11 10:39:30,41.8268,46.2767,81.5,43,5,5.21
43,Busselton,AU,2021-07-11 10:32:56,-33.65,115.3333,54.05,65,92,17.85
44,Yellowknife,CA,2021-07-11 10:37:19,62.456,-114.3525,59.29,100,75,3.44
45,Hilo,US,2021-07-11 10:31:59,19.7297,-155.09,73.27,94,90,3.44
46,Sao Filipe,CV,2021-07-11 10:33:25,14.8961,-24.4956,71.96,75,65,7.36
47,Cape Town,ZA,2021-07-11 10:32:49,-33.9258,18.4232,64.11,65,20,3.0
48,Ibimirim,BR,2021-07-11 10:39:31,-8.5406,-37.6903,74.1,70,90,14.79
49,Manzanillo,CU,2021-07-11 10:39:31,20.3433,-77.1167,73.26,86,19,4.88
50,Tasiilaq,GL,2021-07-11 10:32:08,65.6145,-37.6368,48.36,97,100,13.02
51,Poum,NC,2021-07-11 10:33:27,-20.2333,164.0167,71.35,67,99,20.24
52,Presidencia Roque Saenz Pena,AR,2021-07-11 10:34:05,-26.7852,-60.4388,58.69,87,67,5.93
53,Hofn,IS,2021-07-11 10:33:21,64.2539,-15.2082,53.62,87,90,8.05
54,Harbour Breton,CA,2021-07-11 10:39:31,47.4833,-55.7983,54.97,92,100,2.39
55,Bay-Khaak,RU,2021-07-11 10:39:32,51.1667,94.5,76.64,46,72,3.58
56,Pacific Grove,US,2021-07-11 10:33:03,36.6177,-121.9166,66.61,96,17,1.99
57,Saldanha,ZA,2021-07-11 10:33:18,-33.0117,17.9442,57.25,61,0,7.31
58,Dikson,RU,2021-07-11 10:37:25,73.5069,80.5464,35.17,99,100,19.71
59,Tuktoyaktuk,CA,2021-07-11 10:33:01,69.4541,-133.0374,53.28,65,100,14.99
60,Zunyi,CN,2021-07-11 10:39:32,27.6867,106.9072,77.38,80,100,10.8
61,Thompson,CA,2021-07-11 10:30:16,55.7435,-97.8558,64.56,77,1,2.3
62,Cherskiy,RU,2021-07-11 10:33:08,68.75,161.3,72.43,53,28,14.72
63,Bolitoc,PH,2021-07-11 10:39:32,15.7395,119.8769,84.34,78,68,3.4
64,Zhangye,CN,2021-07-11 10:33:14,38.9342,100.4517,87.53,23,67,5.28
65,Beringovskiy,RU,2021-07-11 10:37:29,63.05,179.3167,59.52,63,7,8.79
66,Castro,BR,2021-07-11 10:33:17,-24.7911,-50.0119,50.29,81,0,1.54
67,Sept-Iles,CA,2021-07-11 10:39:33,50.2001,-66.3821,57.06,90,75,1.99
68,Bredasdorp,ZA,2021-07-11 10:32:51,-34.5322,20.0403,64.27,51,0,5.75
69,De-Kastri,RU,2021-07-11 10:39:33,51.4667,140.7833,58.24,99,75,6.26
70,Hithadhoo,MV,2021-07-11 10:32:57,-0.6,73.0833,82.31,71,84,5.5
71,Fare,PF,2021-07-11 10:33:10,-16.7,-151.0167,80.15,72,59,21.63
72,Grindavik,IS,2021-07-11 10:33:16,63.8424,-22.4338,57.56,94,90,10.36
73,Nizwa,OM,2021-07-11 10:39:33,22.9333,57.5333,109.26,19,26,8.9
74,Hambantota,LK,2021-07-11 10:37:50,6.1241,81.1185,84.54,84,75,10.36
75,Arraial Do Cabo,BR,2021-07-11 10:33:06,-22.9661,-42.0278,60.66,100,40,0.0
76,Codrington,AU,2021-07-11 10:33:21,-38.2667,141.9667,51.03,58,86,13.42
77,Constitucion,CL,2021-07-11 10:33:37,-35.3333,-72.4167,42.64,80,3,7.16
78,Mechetinskaya,RU,2021-07-11 10:39:34,46.7713,40.456,94.59,30,44,4.92
79,Husavik,IS,2021-07-11 10:32:57,66.0449,-17.3389,49.91,82,73,7.81
80,Simao,CN,2021-07-11 10:39:34,22.7886,100.9748,72.7,87,100,2.68
81,Shizunai,JP,2021-07-11 10:39:34,42.3339,142.3669,64.18,96,100,7.72
82,Ternate,ID,2021-07-11 10:33:04,0.8,127.4,80.49,81,98,4.05
83,Lagoa,PT,2021-07-11 10:32:45,39.05,-27.9833,66.06,72,100,17.4
84,Atuona,PF,2021-07-11 10:33:06,-9.8,-139.0333,77.97,79,30,20.56
85,Longyearbyen,SJ,2021-07-11 10:37:23,78.2186,15.6401,42.64,75,75,16.11
86,Saint-Augustin,CA,2021-07-11 10:37:43,51.226,-58.6502,59.81,72,4,2.44
87,Igrim,RU,2021-07-11 10:39:35,63.1906,64.4162,70.43,31,17,4.76
88,Ghanzi,BW,2021-07-11 10:39:35,-21.5667,21.7833,72.19,17,0,9.04
89,Taunggyi,MM,2021-07-11 10:39:35,20.7833,97.0333,72.64,86,70,2.39
90,Naze,JP,2021-07-11 10:32:23,28.3667,129.4833,81.52,83,97,4.34
91,Lebu,CL,2021-07-11 10:32:57,-37.6167,-73.65,45.75,80,6,13.24
92,Jamestown,US,2021-07-11 10:33:57,42.097,-79.2353,63.99,95,1,8.05
93,Kayerkan,RU,2021-07-11 10:39:36,69.3497,87.7602,50.74,44,66,8.21
94,Campoverde,PE,2021-07-11 10:39:36,-8.4753,-74.8058,68.9,99,73,1.3
95,Hami,CN,2021-07-11 10:31:58,42.8,93.45,99.77,16,29,5.08
96,Davila,PH,2021-07-11 10:39:36,18.4726,120.5763,85.98,77,97,1.03
97,Esperance,AU,2021-07-11 10:33:28,-33.8667,121.9,51.64,66,20,5.68
98,Pochutla,MX,2021-07-11 10:33:37,15.7432,-96.4661,76.82,89,65,5.66
99,Mar Del Plata,AR,2021-07-11 10:29:12,-38.0023,-57.5575,46.0,75,0,17.0
100,Cabra,ES,2021-07-11 10:39:37,37.4725,-4.4421,102.18,28,60,1.01
101,Chicama,PE,2021-07-11 10:32:57,-7.8447,-79.1469,63.07,92,52,2.26
102,Axim,GH,2021-07-11 10:31:55,4.8699,-2.2405,81.82,61,59,7.27
103,Bushehr,IR,2021-07-11 10:39:37,28.9684,50.8385,98.69,59,5,18.41
104,Jacareacanga,BR,2021-07-11 10:39:37,-6.2222,-57.7528,73.83,64,97,2.06
105,Souillac,MU,2021-07-11 10:33:58,-20.5167,57.5167,77.38,53,40,17.27
106,Butaritari,KI,2021-07-11 10:33:11,3.0707,172.7902,82.26,75,93,13.49
107,Piacabucu,BR,2021-07-11 10:39:37,-10.4056,-36.4344,76.39,82,29,7.25
108,Lompoc,US,2021-07-11 10:33:06,34.6391,-120.4579,62.28,75,90,3.44
109,Sirjan,IR,2021-07-11 10:39:38,29.452,55.6814,102.25,7,7,7.23
110,Cayenne,GF,2021-07-11 10:33:46,4.9333,-52.3333,77.09,90,20,3.0
111,Macau,MO,2021-07-11 10:38:15,22.2006,113.5461,90.07,74,20,10.36
112,Puerto Ayora,EC,2021-07-11 10:31:19,-0.7393,-90.3518,70.56,88,56,3.0
113,Tahta,EG,2021-07-11 10:39:38,26.7693,31.5021,98.92,18,16,12.35
114,Craigieburn,AU,2021-07-11 10:39:38,-37.6,144.95,52.11,78,0,4.61
115,Orotukan,RU,2021-07-11 10:39:39,62.2667,151.7,64.63,62,2,13.69
116,Faanui,PF,2021-07-11 10:33:15,-16.4833,-151.75,80.28,73,27,22.93
117,Puerto Baquerizo Moreno,EC,2021-07-11 10:32:52,-0.9,-89.6,70.74,77,48,10.92
118,Ketchikan,US,2021-07-11 10:33:36,55.3422,-131.6461,57.67,94,90,5.75
119,Segou,ML,2021-07-11 10:32:44,13.4317,-6.2157,85.78,53,57,6.35
120,Kahului,US,2021-07-11 10:31:24,20.8947,-156.47,75.22,73,1,16.11
121,Upernavik,GL,2021-07-11 10:33:07,72.7868,-56.1549,38.57,68,25,9.73
122,Fortuna,US,2021-07-11 10:33:19,40.5982,-124.1573,54.86,95,90,0.0
123,Carutapera,BR,2021-07-11 10:34:15,-1.195,-46.02,79.09,88,72,6.67
124,Marienburg,PL,2021-07-11 10:39:39,54.0359,19.0266,75.88,52,11,7.47
125,Aklavik,CA,2021-07-11 10:39:40,68.2191,-135.0107,59.83,41,70,8.93
126,Kodiak,US,2021-07-11 10:33:05,57.79,-152.4072,51.31,82,90,12.66
127,Valparaiso,CL,2021-07-11 10:31:31,-33.0393,-71.6273,49.48,78,0,0.0
128,Jiaocheng,CN,2021-07-11 10:39:40,24.6774,116.1389,83.89,73,100,3.56
129,Kaitangata,NZ,2021-07-11 10:32:41,-46.2817,169.8464,41.94,81,62,7.2
130,Saint-Philippe,RE,2021-07-11 10:33:12,-21.3585,55.7679,75.22,77,52,15.14
131,Semey,KZ,2021-07-11 10:37:51,50.4111,80.2275,80.82,41,0,11.18
132,Ilo,PE,2021-07-11 10:39:40,-17.6394,-71.3375,57.94,83,71,2.42
133,Kulhudhuffushi,MV,2021-07-11 10:39:41,6.6221,73.07,82.2,81,100,16.53
134,Puerto Escondido,MX,2021-07-11 10:34:40,15.85,-97.0667,77.04,81,63,5.59
135,Avarua,CK,2021-07-11 10:33:14,-21.2078,-159.775,75.25,83,40,8.05
136,Nantucket,US,2021-07-11 10:37:22,41.2835,-70.0995,66.96,93,1,6.91
137,Luderitz,NA,2021-07-11 10:34:01,-26.6481,15.1594,65.73,45,12,8.72
138,Yellandu,IN,2021-07-11 10:33:24,17.6,80.3333,83.79,75,100,7.87
139,Chokurdakh,RU,2021-07-11 10:32:52,70.6333,147.9167,58.24,74,99,5.21
140,Healdsburg,US,2021-07-11 10:39:41,38.6105,-122.8692,79.52,36,0,0.81
141,Neiafu,TO,2021-07-11 10:39:41,-18.65,-173.9833,77.27,84,5,15.46
142,Qaanaaq,GL,2021-07-11 10:32:57,77.484,-69.3632,35.98,75,51,2.33
143,Cobija,BO,2021-07-11 10:39:42,-11.0267,-68.7692,71.76,71,89,1.54
144,Ribeira Grande,PT,2021-07-11 10:31:49,38.5167,-28.7,70.2,56,20,19.57
145,Camopi,GF,2021-07-11 10:32:26,3.1655,-52.3158,72.09,98,80,1.07
146,Kieta,PG,2021-07-11 10:37:39,-6.2167,155.6333,79.11,84,92,5.59
147,Gamba,GA,2021-07-11 10:39:42,-2.65,10.0,78.33,73,67,8.21
148,Hamilton,US,2021-07-11 10:36:54,39.1834,-84.5333,70.65,95,40,1.01
149,Barrow,US,2021-07-11 10:32:55,71.2906,-156.7887,33.82,78,90,14.97
150,Oktyabrskiy,RU,2021-07-11 10:39:42,54.4815,53.471,73.98,43,13,13.65
151,Chokwe,MZ,2021-07-11 10:39:43,-24.5333,32.9833,82.54,29,0,4.79
152,Rocha,UY,2021-07-11 10:33:11,-34.4833,-54.3333,40.91,61,0,4.41
153,Ocean City,US,2021-07-11 10:39:43,39.2776,-74.5746,71.98,88,58,2.1
154,Vao,NC,2021-07-11 10:37:29,-22.6667,167.4833,69.96,66,36,25.55
155,Nanortalik,GL,2021-07-11 10:33:40,60.1432,-45.2371,41.85,95,100,2.68
156,Hudson Bay,CA,2021-07-11 10:39:43,52.85,-102.3842,63.61,66,0,4.94
157,Khasan,RU,2021-07-11 10:39:44,42.4308,130.6434,69.13,96,40,4.83
158,Broome,US,2021-07-11 10:34:16,42.2506,-75.833,62.47,88,91,2.3
159,Muramatsu,JP,2021-07-11 10:39:44,37.6833,139.1833,76.26,96,98,3.98
160,Kirkwood,US,2021-07-11 10:32:40,38.5834,-90.4068,69.39,93,90,0.0
161,Adrar,MR,2021-07-11 10:37:33,20.5022,-10.0711,95.32,21,50,14.61
162,Lubango,AO,2021-07-11 10:33:45,-14.9172,13.4925,73.85,15,2,4.36
163,Soe,ID,2021-07-11 10:39:44,-9.8607,124.284,64.78,87,82,6.78
164,Tuim,RU,2021-07-11 10:39:44,54.3417,89.9261,72.32,52,74,8.32
165,Pare,ID,2021-07-11 10:39:45,-7.7679,112.198,77.32,82,20,5.03
166,Cabo San Lucas,MX,2021-07-11 10:31:29,22.8909,-109.9124,82.51,56,19,4.0
167,Klaksvik,FO,2021-07-11 10:33:08,62.2266,-6.589,54.52,99,100,10.29
168,Berezovyy,RU,2021-07-11 10:39:45,51.6667,135.7,72.79,85,89,2.46
169,Cavadinesti,RO,2021-07-11 10:39:45,46.0667,28.0169,87.42,36,17,9.71
170,Airai,TL,2021-07-11 10:33:00,-8.9266,125.4092,57.4,86,88,4.03
171,Hermanus,ZA,2021-07-11 10:33:05,-34.4187,19.2345,64.8,55,0,5.44
172,Maldonado,UY,2021-07-11 10:39:46,-34.6667,-54.9167,38.59,67,0,5.14
173,Anadyr,RU,2021-07-11 10:39:46,64.75,177.4833,61.3,77,0,2.24
174,La Ronge,CA,2021-07-11 10:39:46,55.1001,-105.2842,68.25,64,20,3.44
175,Mount Gambier,AU,2021-07-11 10:31:34,-37.8333,140.7667,53.51,58,90,14.97
176,Ancud,CL,2021-07-11 10:33:02,-41.8697,-73.8203,46.22,88,100,3.98
177,Moree,AU,2021-07-11 10:39:46,-29.4667,149.85,50.02,81,1,4.61
178,Whitehorse,CA,2021-07-11 10:39:47,60.7161,-135.0538,47.17,65,40,10.0
179,Norman Wells,CA,2021-07-11 10:33:53,65.282,-126.8329,55.44,71,75,2.3
180,Coihaique,CL,2021-07-11 10:33:22,-45.5752,-72.0662,35.55,69,0,2.3
181,Tiksi,RU,2021-07-11 10:33:00,71.6872,128.8694,38.8,68,99,16.11
182,Bambous Virieux,MU,2021-07-11 10:33:13,-20.3428,57.7575,77.25,53,40,17.27
183,Tarko-Sale,RU,2021-07-11 10:39:47,64.9225,77.785,60.85,36,33,8.46
184,Victoria,HK,2021-07-11 10:32:09,22.2855,114.1577,90.32,72,53,7.0
185,Labuan,MY,2021-07-11 10:39:47,5.2767,115.2417,84.56,79,20,3.0
186,Skibbereen,IE,2021-07-11 10:39:48,51.55,-9.2667,62.4,71,100,12.03
187,Suda,RU,2021-07-11 10:39:48,59.1525,37.5582,80.71,30,2,5.46
188,Hualmay,PE,2021-07-11 10:32:55,-11.0964,-77.6139,62.29,86,91,5.75
189,Bacungan,PH,2021-07-11 10:39:48,9.9106,118.7022,81.3,79,51,5.66
190,Henties Bay,NA,2021-07-11 10:37:42,-22.116,14.2845,62.85,64,2,8.3
191,Caravelas,BR,2021-07-11 10:34:11,-17.7125,-39.2481,70.38,79,18,3.83
192,Rosario Do Sul,BR,2021-07-11 10:39:49,-30.2583,-54.9142,54.36,96,6,5.06
193,Mahebourg,MU,2021-07-11 10:33:31,-20.4081,57.7,77.29,53,40,17.27
194,Yar-Sale,RU,2021-07-11 10:37:32,66.8333,70.8333,64.76,38,20,16.04
195,Sargatskoye,RU,2021-07-11 10:39:49,55.6101,73.4972,82.33,32,52,5.01
196,Severo-Kurilsk,RU,2021-07-11 10:32:14,50.6789,156.125,51.84,95,100,7.16
197,Agua Verde,MX,2021-07-11 10:39:49,22.9,-106.05,82.04,79,79,3.85
198,Kununurra,AU,2021-07-11 10:39:49,-15.7667,128.7333,71.58,49,100,0.0
199,Amreli,IN,2021-07-11 10:39:50,21.6167,71.2333,89.17,58,100,17.34
200,Namatanai,PG,2021-07-11 10:33:49,-3.6667,152.4333,79.48,80,22,8.43
201,Manggar,ID,2021-07-11 10:32:00,-2.8833,108.2667,79.95,85,58,6.42
202,Vardo,NO,2021-07-11 10:37:54,70.3705,31.1107,50.2,74,14,7.16
203,Denpasar,ID,2021-07-11 10:39:28,-8.65,115.2167,82.06,83,20,13.8
204,Buraydah,SA,2021-07-11 10:37:31,26.326,43.975,113.45,5,10,3.67
205,Rawson,AR,2021-07-11 10:31:43,-43.3002,-65.1023,46.78,61,100,8.9
206,Kokopo,PG,2021-07-11 10:32:22,-4.352,152.2633,78.12,82,17,8.39
207,Sioux Lookout,CA,2021-07-11 10:33:25,50.1001,-91.917,66.58,88,90,4.61
208,Barreirinhas,BR,2021-07-11 10:39:50,-2.7469,-42.8264,77.14,89,91,8.59
209,Sterling,US,2021-07-11 10:34:52,39.0062,-77.4286,73.6,89,90,3.44
210,Bereda,ES,2021-07-11 10:32:07,43.2686,-7.5406,64.15,44,18,2.95
211,Quatre Cocos,MU,2021-07-11 10:33:41,-20.2078,57.7625,77.11,62,48,18.43
212,Bud,US,2021-07-11 10:39:51,39.447,-86.1758,69.89,99,100,5.21
213,Katsuura,JP,2021-07-11 10:33:14,35.1333,140.3,77.11,91,4,12.88
214,Turayf,SA,2021-07-11 10:39:51,31.6725,38.6637,98.85,20,0,4.61
215,Izhma,RU,2021-07-11 10:39:51,65.0083,53.9113,69.84,46,37,10.4
216,Carnarvon,AU,2021-07-11 10:33:10,-24.8667,113.6333,68.07,59,13,9.22
217,Waipawa,NZ,2021-07-11 10:37:46,-41.4122,175.5153,45.23,76,98,2.55
218,Emerald,AU,2021-07-11 10:32:41,-23.5333,148.1667,55.54,50,0,1.14
219,Atambua,ID,2021-07-11 10:39:52,-9.1061,124.8925,72.41,80,87,5.91
220,Pangnirtung,CA,2021-07-11 10:37:50,66.1451,-65.7125,47.43,73,20,2.82
221,Show Low,US,2021-07-11 10:39:52,34.2542,-110.0298,73.71,56,1,12.66
222,Takoradi,GH,2021-07-11 10:39:52,4.8845,-1.7554,81.25,64,63,7.74
223,Vermilion,US,2021-07-11 10:39:52,40.1667,-87.7506,69.4,94,99,5.99
224,Burnie,AU,2021-07-11 10:33:55,-41.0667,145.9167,50.92,85,100,7.9
225,Biltine,TD,2021-07-11 10:32:04,14.5333,20.9167,97.0,23,54,2.39
226,Noyabrsk,RU,2021-07-11 10:39:53,63.1994,75.4507,60.64,40,18,7.58
227,Suyan,PH,2021-07-11 10:39:53,6.0603,125.3853,78.35,89,94,3.06
228,Bubaque,GW,2021-07-11 10:39:53,11.2833,-15.8333,79.03,81,96,7.23
229,Troitsko-Pechorsk,RU,2021-07-11 10:39:53,62.7084,56.1964,67.71,35,44,8.32
230,Saint George,US,2021-07-11 10:33:30,37.1041,-113.5841,95.34,15,1,4.0
231,Cap Malheureux,MU,2021-07-11 10:34:28,-19.9842,57.6142,77.49,63,48,13.0
232,Hokitika,NZ,2021-07-11 10:39:54,-42.7167,170.9667,43.14,77,97,4.29
233,Belmonte,BR,2021-07-11 10:39:54,-15.8631,-38.8828,64.9,84,54,7.83
234,Udachnyy,RU,2021-07-11 10:39:54,66.4167,112.4,45.5,89,100,13.38
235,Portland,US,2021-07-11 10:33:04,45.5234,-122.6762,60.37,83,1,1.99
236,Lambarene,GA,2021-07-11 10:39:55,-0.7001,10.2406,82.29,64,58,3.76
237,Price,US,2021-07-11 10:37:45,39.5994,-110.8107,73.11,19,1,3.44
238,Calatayud,ES,2021-07-11 10:39:55,41.3535,-1.6432,95.56,25,44,3.27
239,Brae,GB,2021-07-11 10:33:06,60.3964,-1.353,57.11,81,82,9.24
240,Manzhouli,CN,2021-07-11 10:39:12,49.6,117.4333,71.08,55,100,1.9
241,Rio Grande,BR,2021-07-11 10:39:55,-32.035,-52.0986,50.95,76,0,3.0
242,Mount Darwin,ZW,2021-07-11 10:39:56,-16.7725,31.5838,75.78,29,0,7.47
243,Salalah,OM,2021-07-11 10:37:22,17.0151,54.0924,84.29,74,75,13.8
244,Morrope,PE,2021-07-11 10:39:56,-6.5417,-80.0111,63.79,90,25,5.84
245,Fallon,US,2021-07-11 10:39:56,39.4735,-118.7774,77.92,37,3,6.71
246,Alta Floresta,BR,2021-07-11 10:39:56,-9.8756,-56.0861,65.59,53,60,4.09
247,Kavaratti,IN,2021-07-11 10:33:20,10.5669,72.642,82.49,80,100,21.25
248,Lavrentiya,RU,2021-07-11 10:32:13,65.5833,-171.0,45.23,91,99,7.78
249,Lamar,US,2021-07-11 10:33:25,33.6668,-95.5836,69.53,96,98,6.55
250,Quepos,CR,2021-07-11 10:39:57,9.4236,-84.1652,76.3,82,100,3.49
251,Nikolskoye,RU,2021-07-11 10:37:21,59.7035,30.7861,93.09,26,9,8.61
252,Nova Olimpia,BR,2021-07-11 10:39:56,-14.7972,-57.2881,66.16,45,95,2.24
253,Padang,ID,2021-07-11 10:39:57,-0.9492,100.3543,84.25,86,97,4.56
254,Biak,ID,2021-07-11 10:38:12,-0.9131,122.8766,75.49,89,95,7.18
255,Houston,US,2021-07-11 10:35:49,29.7633,-95.3633,79.99,88,90,1.99
256,San Cristobal,VE,2021-07-11 10:31:51,7.7669,-72.225,63.16,95,96,2.98
257,Shingu,JP,2021-07-11 10:33:02,33.7333,135.9833,82.9,88,11,4.76
258,Zamora,EC,2021-07-11 10:39:58,-4.0692,-78.9567,66.2,100,100,2.44
259,Haines Junction,CA,2021-07-11 10:32:52,60.7522,-137.5108,39.15,87,100,1.14
260,Opuwo,NA,2021-07-11 10:31:21,-18.0607,13.84,77.09,17,3,12.39
261,Harper,LR,2021-07-11 10:31:45,4.375,-7.7169,81.41,62,63,8.43
262,Teguldet,RU,2021-07-11 10:39:58,57.3064,88.1667,78.39,36,87,4.47
263,Iqaluit,CA,2021-07-11 10:37:42,63.7506,-68.5145,46.13,75,75,5.99
264,Sassandra,CI,2021-07-11 10:39:58,4.95,-6.0833,82.22,64,59,7.05
265,Archidona,ES,2021-07-11 10:32:31,37.0965,-4.3887,101.23,21,42,9.82
266,Kamenka,RU,2021-07-11 10:39:59,51.3223,42.7678,86.9,43,8,9.71
267,Tyup,KG,2021-07-11 10:32:04,42.7276,78.3648,75.07,44,84,7.43
